Day,Temperature,MC(%),pH,C/N Ratio,Ammonia(mg/kg),Nitrate(mg/kg),TN(%),TOC(%),EC(ms/cm),OM(%),T Value,GI(%),Score
9,39.835,48.0885,8.5611,17.8046,1222.02,74.521,1.8269,32.52722374,2.79176,52.3981,0.737207781,75.477,54.05718932
15,33.978,44.7206,8.4623,16.5228,742.05,129.856,1.8433,30.45647724,2.2357,50.5934,0.684134253,94.371,62.93975531
21,31.98,43.5001,8.1858,15.726,499.28,186.281,1.8466,29.0396316,2.01602,49.4136,0.651142377,86.247,61.4560379
27,30.914,42.3416,8.0464,15.2018,431.45,218.64,1.8602,28.27838836,1.94737,48.6463,0.629437631,99.241,66.94570479
32,31.713,41.8403,7.9614,14.9213,379.39,226.365,1.8382,27.42833366,1.89245,48.0135,0.617823397,118.128,74.09084775
39,30.504,41.1384,7.904,14.7594,357.97,228.106,1.836,27.0982584,1.83753,47.7259,0.611119852,105.636,69.96698164
0,22.765,66.4665,6.3899,24.1514,528.74,49.782,1.7804,42.99915256,2.0778,66.4828,1,55.792,36.11959695
4,44.623,56.0469,7.7922,20.8726,1378.94,64.605,1.7118,35.72971668,3.08009,57.9929,0.864239754,75.24,48.65769739
9,33.948,50.5556,8.0519,18.4106,899.36,102.42,1.8239,33.57909334,2.92906,55.0188,0.762299494,82.137,55.35533377
15,29.797,47.4534,8.2559,17.5835,675.96,138.062,1.8374,32.3079229,2.65446,52.7311,0.728053032,86.759,58.41806243
21,28.727,46.3669,8.3784,16.8167,518.76,164.401,1.8542,31.18152514,2.52403,51.8963,0.69630332,95.57,62.85325376
27,27.818,45.3418,8.129,16.3836,454.81,183.081,1.8579,30.43909044,2.42105,51.681,0.678370612,90.49,61.81259654
32,28.773,44.7071,8.0165,16.2243,402.78,191.358,1.8574,30.13501482,2.34554,50.9793,0.671774721,103.286,66.60019007
39,28.646,44.672,7.9315,16.0015,389.11,198.563,1.8659,29.85719885,2.29062,50.5533,0.662549583,99.168,65.5343245
0,15.453,65.8464,6.3541,25.3008,478.6,40.304,1.909,48.2992272,2.5391,71.2157,1,51.92,34.75441919
4,59.942,53.9921,8.3609,19.8992,1878.32,54.663,1.8755,37.3209496,3.38415,63.2262,0.786504775,69.354,49.83542027
9,48.173,46.2136,8.5544,17.2284,1623.11,64.294,1.937,33.3714108,2.54243,57.2054,0.680942895,85.794,60.0492526
15,31.617,42.5078,8.3051,14.8497,889.11,151.631,1.981,29.4172557,2.05661,53.0108,0.586926105,102.447,69.85505425
21,27.27,41.1154,8.4979,14.6495,547.22,194.496,1.975,28.9327625,1.74734,51.7885,0.579013312,97.086,68.29601766
27,24.767,40.1826,8.3108,14.3521,398.8,224.312,1.9912,28.57790152,1.68262,51.2239,0.567258743,120.61,77.08193236
32,23.519,39.0922,8.2138,14.4454,372.73,237.51,1.9156,27.67160824,1.61861,50.159,0.570946373,127.15,79.23346831
39,22.255,38.3095,8.1929,14.2773,351.43,242.46,1.9339,27.61087047,1.60638,49.6016,0.564302315,117.962,76.27202694
0,15.453,65.0002,6.2907,25.3008,478.6,40.314,1.9046,48.18790368,2.5391,70.7071,1,51.92,34.75441919
4,37.382,59.5307,6.8513,23.2164,951.65,82.524,1.8091,42.00078924,2.97715,67.1561,0.917615253,58.244,40.43168571
9,22.992,56.675,7.9708,22.5292,793.14,101.642,1.804,40.6426768,2.81619,63.7542,0.890454057,68.016,45.01368695
15,15.7,54.4306,8.0387,22.2643,705.83,110.718,1.8177,40.46981811,2.693,62.8338,0.879984032,64.063,44.05809158
21,13.054,53.8079,8.2696,22.2595,684.71,117.419,1.8164,40.4321558,2.56126,62.6305,0.879794315,72.641,47.09043537
27,12.255,53.1058,8.2982,22.157,678.84,119.373,1.8144,40.2016608,2.39295,62.8669,0.87574306,68.688,45.86623253
32,12.083,52.0152,8.3026,22.0552,678.2,118.336,1.8131,39.98828312,2.43253,62.6013,0.871719471,75.435,48.41344474
39,11.284,51.5406,8.4084,22.0495,692.6,119.138,1.8118,39.9492841,2.36856,62.7001,0.871494182,78.569,49.52784847
0,15.453,65.6926,6.3667,25.3008,478.6,40.314,1.9039,48.17019312,2.5391,70.7071,1,51.92,34.75441919
4,48.972,60.2231,7.6885,22.1756,1160.39,62.364,1.8237,40.44164172,3.31758,65.3372,0.876478214,64.102,44.21855071
9,33.653,59.7519,7.9834,20.8382,991.72,98.688,1.7931,37.36497642,2.89761,61.7166,0.823618226,79.329,51.79928119
15,20.645,58.5848,7.1253,20.2154,919.68,85.823,1.7849,36.08246746,3.21102,58.6859,0.799002403,72.145,50.29647175
21,16.919,58.5003,7.1278,19.6578,837.43,75.324,1.8325,36.0229185,3.19019,57.027,0.776963574,76.882,52.8888916
27,14.573,57.8751,6.6237,19.0349,836.68,70.76,1.8182,34.60925518,3.07371,56.027,0.752343799,73.136,52.59840694
32,13.475,57.323,6.755,18.7056,830.96,72.095,1.8203,34.04980368,2.91352,55.4709,0.739328401,70.383,52.1724206
39,13.138,57.6943,6.5184,18.8952,835.17,69.931,1.8185,34.3609212,2.88656,54.8414,0.746822235,67.658,50.89805264
1,46.772,54.586,6.5217,30,358.2,129.68,1.186366667,35.591,4.3,61.358884,1,0.582,16.65382627
3,59.697,62.574,7.2867,30,339.6,169.54,0.882566667,26.477,2.9,45.646348,1,22.014,24.2102544
7,52.406,41.539,7.2504,30,339.6,164.75,0.7516,22.548,2.5667,38.872752,1,17.959,22.78055507
14,50.749,27.81,7.3655,27.799,414.2,165.01,0.750350732,20.859,3.2333,35.960916,0.926633333,31.693,30.69303511
21,26.722,24.601,7.7476,34.163,153,165.28,0.606299213,20.713,3.05,35.709212,1.138766667,70.507,35.5007709
35,24.568,26.17,7.783,20.766,41,230.44,0.96985457,20.14,3,34.72136,0.6922,88.268,60.45044964
49,29.207,34.752,7.4718,26.124,59.7,598.95,0.738248354,19.286,3.3,33.249064,0.8708,82.165,50.82476458
63,22.082,37.684,7.7958,23.445,41,992.3,0.726423544,17.031,2.9333,29.361444,0.7815,113.681,65.6735323
84,16.945,38.48,7.3399,21.435,59.7,1564.92,0.682481922,14.629,2.55,25.220396,0.7145,97.852,62.8963543
120,10.317,45.13,6.8543,17.751,3.7,1730.4,0.672300152,11.934,2.2,20.574216,0.5917,138.612,82.40622378
1,21.115,60.793,6.89037,23.892,519.56,15.2,1.8328,43.424,0.83716,75.4926801,1,50.157,34.13282612
5,56.334,59.984,6.38475,23.431,565.65,15.943,1.84333,42.515,1.20935,74.46139646,0.980704838,52.932,35.91867532
9,56.487,55.461,6.648,18.35,649.24,19.08,1.98251,34.962,1.28437,62.71749685,0.768039511,46.866,42.67939032
13,33.264,54.122,6.74144,15.047,464.97,23.125,2.17395,31.224,1.35232,56.39449782,0.629792399,69.734,56.52737213
17,25.236,53.314,6.84432,13.786,318.2,27.913,2.24478,29.658,1.22215,53.35182993,0.577013226,86.174,64.53239648
21,23.7,52.771,6.91417,12.703,292.87,28.903,2.26336,26.645,1.16509,49.56752063,0.531684246,88.748,67.33681991
1,21.246,49.584,6.51301,34.463,453.49,14.21,1.22174,41.187,0.85839,72.58871937,1,45.133,32.36147977
5,58.282,48.178,6.59702,34.357,467.43,15.118,1.21619,41.002,1.29662,72.03671907,0.996924238,44.09,32.12245408
9,47.267,45.712,6.5678,27.589,606.38,16.191,1.29507,34.896,1.24664,61.59797906,0.800539709,53.295,43.58606523
13,28.979,44.837,6.74145,23.486,447.11,19.163,1.38596,30.895,1.12826,56.11733191,0.681484491,68.127,53.79761224
17,23.418,44.028,6.68865,20.449,450.34,21.061,1.47292,28.737,1.17498,51.92643362,0.593360996,82.757,62.64353298
21,24.09,43.087,6.76794,20.609,421.43,22.795,1.45531,28.684,1.12263,51.70704205,0.598003656,85.532,63.42765159
1,22.414,55.885,6.71583,30.377,512.43,14.21,1.41069,42.569,0.83717,73.87776194,1,56.186,36.25851225
5,56.594,54.744,6.87531,29.649,528.15,15.2,1.41318,41.002,1.25417,72.23452047,0.9760345,52.53,35.97237996
9,48.176,50.487,6.80837,21.992,709.95,16.108,1.53223,32.199,1.38579,58.09328692,0.723968792,43.047,43.17713491
13,32.226,48.617,6.8971,18.778,456.04,21.061,1.63123,28.856,1.26977,52.80825248,0.618165059,71.141,57.51001934
17,23.288,47.941,6.91034,16.451,486.06,29.068,1.74224,26.369,1.31413,49.41258157,0.541561049,89.388,67.14915264
21,23.571,47.597,6.99908,15.279,410.73,34.186,1.78494,25.394,1.27829,47.0170974,0.502979228,90.556,69.1755033
1,22.154,60.594,6.43753,34.907,217.77,14.375,1.12928,38.358,0.86311,67.95969548,1,55.487,36.012061
5,59.191,61.311,6.11587,33.469,206.72,15.366,1.15185,37.647,0.98293,66.46238543,0.958804824,49.434,35.60181539
9,50.124,56.125,6.25177,29.543,304.6,18.172,1.12222,31.673,1.10513,57.15705717,0.846334546,42.58,37.89181848
13,30.797,55.449,6.33578,26.506,389.97,20.153,1.18095,29.514,1.15656,53.96509745,0.759331939,65.796,49.71805847
17,23.287,54.044,6.47638,23.913,332.49,20.979,1.23977,28.145,1.24337,51.1107729,0.685048844,74.98,56.06466357
21,23.701,53.566,6.40945,22.652,342.86,20.071,1.27438,26.908,1.27594,49.76714893,0.648924285,74.942,57.56297697
1,23.323,50.977,6.71585,29.222,317.78,15.035,1.43883,41.319,0.88669,72.48642521,1,48.671,33.60889684
5,58.023,50.102,7.21023,28.85,510.29,15.943,1.40916,40.015,1.38387,70.08795458,0.987269865,46.628,33.42130261
9,52.072,48.232,7.11027,21.104,679.6,15.2,1.56442,31.541,1.40701,56.91875593,0.722195606,41.778,42.80391768
13,26.121,45.699,6.86408,17.623,489.98,22.052,1.67143,28.001,1.16836,50.78147317,0.603073027,65.597,56.18689214
17,25.496,44.89,6.7877,15.563,280.71,31.132,1.74626,25.316,1.12073,46.85322451,0.532578195,88.813,67.32232816
21,23.96,44.347,6.82456,13.947,205.37,37.983,1.84124,23.092,1.15329,44.27193086,0.477277394,95.39,71.95540959
1,21.375,54.624,6.82433,25.491,403.5,17.182,1.7685,44.608,0.88669,77.71935695,1,48.871,33.67941222
5,62.828,53.75,7.34229,25.296,542.44,15.2,1.72675,42.976,1.33906,75.30409243,0.992350241,51.839,35.04598138
9,55.189,49.757,7.05838,16.662,743.88,19.163,2.04283,33.054,1.43531,58.68088009,0.653642462,56.814,50.97402044
13,28.589,48.02,6.96314,13.27,454.25,20.153,2.21817,28.067,1.35938,50.74613981,0.52057589,64.794,59.35604633
17,25.236,46.814,7.10846,11.565,241.42,34.104,2.26893,24.724,1.2646,45.23806248,0.453689537,61.348,60.94007225
21,24.61,45.342,7.05097,10.571,189.29,40.873,2.32766,22.236,1.20989,42.42021621,0.414695383,66.722,64.46661634
1,19.428,58.936,6.78186,29.488,207.07,17.017,1.39867,40.595,0.8584,71.10462318,1,43.458,31.77091346
5,48.672,59.786,6.01683,28.761,187.08,18.007,1.36894,38.568,1.04661,67.87747168,0.975345903,51.238,35.54566643
9,52.851,58.048,6.14328,24.391,268.87,15.118,1.37147,32.199,1.0721,57.6704287,0.827150027,53.606,42.5821496
13,28.199,56.245,6.38766,22.597,322.12,19.08,1.45028,31.093,1.06222,56.49888862,0.76631172,68.803,50.48617299
17,24.976,54.508,6.52356,22.048,293.2,17.182,1.34021,30.842,1.09479,50.94238994,0.747693977,63.552,49.41389192
21,23.441,54.031,6.43302,22.652,321.44,17.925,1.21412,29.802,1.20283,47.41387252,0.768176886,68.326,50.23994188
1,21.765,49.915,6.71111,23.27,303.49,16.274,1.83282,41.713,0.79706,73.52811969,1,51.477,34.59822763
5,56.204,50.168,7.37531,20.766,378.15,15.118,1.86344,37.252,1.20463,66.71224025,0.89239364,45.826,37.10883942
9,43.89,48.298,7.12442,18.972,433.16,14.953,1.84178,33.252,1.1971,60.24043928,0.815298668,60.221,45.41039189
13,26.252,45.765,7.10464,16.379,357.82,17.182,1.98902,31.093,1.23203,56.16474539,0.703867641,60.383,50.13058478
17,25.366,44.824,6.99997,14.852,280.7,16.108,2.09602,30.053,1.35422,53.6682735,0.63824667,71.371,56.75075305
21,23.441,44.612,6.91887,14.48,346.43,16.108,2.13871,29.473,1.34198,53.38972986,0.622260421,77.948,59.73863091
1,20.207,54.956,6.71112,33.486,167.77,15.035,1.16142,38.226,0.82065,67.04861865,1,48.269,33.46716093
5,53.347,55.806,6.05455,31.425,174.58,17.017,1.18401,36.463,1.00652,64.14575457,0.93845189,51.439,37.16044518
9,30.124,54.4,6.18573,33.096,220.67,16.274,1.0579,33.778,1.02258,60.36113348,0.988353342,56.612,36.89608994
13,24.953,53.061,6.32162,31.303,302.47,16.026,1.06841,32.343,1.05279,57.65821151,0.934808577,64.593,41.95070417
17,25.626,51.921,6.42922,32.53,330.7,15.118,0.98646,30.843,1.083,55.32237351,0.971450756,60.746,39.06096859
21,24.221,50.582,6.38586,32.602,342.86,14.953,0.96485,30.395,1.06131,54.23021244,0.973600908,66.922,41.1485057
0,20.59,55.3021,6.85301,25.2447,448.82,13.082,2.20347,55.611,0.90011,95.89911902,1,51.79,34.7085842
3,58.004,55.468,7.50988,30.9074,649.76,13.1,1.65047,51.099,1.41745,87.94423369,1.22431243,41.167,21.57631478
6,58.105,45.4325,7.17724,20.0214,644.08,12.072,1.95389,38.714,1.42347,67.44221324,0.793093204,27.557,34.8230563
9,45.395,44.8104,7.10613,14.8685,443.13,21.306,2.31763,34.344,1.33515,59.40849117,0.588975112,63.214,55.93665954
12,26.217,44.4372,7.0562,13.1434,240.28,36.336,2.52858,33.095,1.25814,57.29565455,0.520639976,93.751,69.56293381
15,25.324,44.3128,7.00392,12.3643,191,37.304,2.64715,32.411,1.20754,56.42679023,0.489778052,96.776,71.92096372
0,20.59,55.5095,6.8648,25.0675,418.48,12.131,2.24251,55.611,0.89822,96.91314189,1,50.937,34.4078361
3,60.119,56.1315,7.63003,31.0846,683.89,12.054,1.62917,50.46,1.47217,87.30697658,1.240035903,38.394,19.94063586
6,59.971,46.096,7.34216,17.7165,704.74,13.402,2.00715,35.807,1.49139,61.30487621,0.70675177,26.064,37.90980541
9,43.032,45.1836,7.0378,14.455,490.52,24.062,2.28563,32.855,1.34834,56.95885956,0.576643064,66.839,57.73081237
12,28.208,44.9348,6.99023,12.6117,244.08,37.381,2.4753,31.179,1.20719,53.8193855,0.503109604,95.883,71.04822457
15,24.826,44.6031,6.93325,12.0687,179.62,39.204,2.57254,30.709,1.17358,53.52539607,0.48144809,102.748,74.37513849
0,20.59,55.0948,6.83415,24.9492,433.65,13.081,2.25675,55.611,0.89633,97.06828064,1,51.364,34.55838644
3,60.118,54.1825,7.3379,30.8483,752.13,14.145,1.7287,53.226,1.33254,91.93653451,1.236444455,44.792,22.34671487
6,60.22,44.3543,7.06651,22.1493,628.91,12.833,1.85436,40.913,1.43855,70.80946573,0.887775961,33.315,32.89098671
9,33.206,43.2346,6.9789,16.5234,422.27,20.071,2.23942,36.897,1.36156,63.79288311,0.662281757,63.213,52.86862983
12,25.098,42.8199,7.01144,13.6753,280.09,32.156,2.47173,33.803,1.26568,58.27404334,0.548125792,93.324,68.2621793
15,23.831,42.032,7.06048,13.0143,230.81,35.119,2.4873,32.34,1.21321,55.8066875,0.521631956,96.99,70.6634188
0,17.09,61.869,7.0327,8.844,5554.0949,5645.0226,3.6189,32.0055516,7.1621,68.778,1,4.044,17.8744475
5,23.115,65.064,8.3647,9.9212,4831.2346,4253.8922,3.3257,32.99493484,7.8346,63.258,1.12180009,2.258,12.14775356
10,21.325,62.69,9.1681,13.7941,983.3837,3767.0438,2.3436,32.32785276,6.5604,59.729,1.5597128,26.201,2.264085693
15,22.797,64.158,8.9329,12.8847,816.2677,3719.3672,2.4524,31.59843828,6.8025,60.633,1.456886024,7.575,2.02E-10
20,18.094,62.285,8.4699,11.3285,1325.3161,619.0285,2.6951,30.53144035,3.766,57.738,1.280924921,23.563,13.00047732
25,19.449,61.693,8.7358,10.9273,4567.5219,646.7103,2.8421,31.05647933,3.9877,57.919,1.235560832,86.331,37.02938389
0,9.515,59.253,6.5316,8.7748,5478.7092,5771.8329,3.8295,33.6030966,8.0022,67.692,1,2.642,17.38013468
5,22.182,63.449,6.1414,8.512,5477.7609,3529.5202,4.0721,34.6617152,7.0969,70.86,0.970050599,1.79,18.33303744
10,21.558,55.396,8.339,8.8041,5304.0359,4048.8634,3.8651,34.02872691,6.8062,68.416,1.003339107,5.617,18.2893187
15,23.612,59.202,8.9602,10.4128,4385.5333,3641.0139,3.0935,32.2119968,6.5361,69.231,1.186670921,40.786,23.01717436
20,19.957,59.167,8.4152,10.4043,4574.4518,560.2669,3.3745,35.10931035,3.6635,60,1.185702238,6.721,11.04717891
25,18.284,61.136,8.8178,9.5412,6871.8708,1380.5863,3.4832,33.23390784,4.2131,60.814,1.087341022,161.175,69.62023208
0,13.478,57.75,5.6478,10.7384,5554.4655,5482.9643,3.5328,37.93661952,8.658,74.751,1,8.255,19.35914883
5,16.589,57.77,5.3396,11.6307,1001.1099,5602.3963,3.1727,36.90072189,9.105,70.769,1.083094316,20.97,20.36490045
10,15.149,50.273,5.3139,12.3157,850.3643,6048.2334,3.0613,37.70205241,10.8021,70.95,1.14688408,28.07,20.19877404
15,18.718,61.875,5.2518,11.8911,866.1584,3798.9982,2.95,35.078745,9.9582,73.032,1.107343738,33.77,23.86311457
20,18.56,58.499,7.0667,11.1206,3616.5497,6017.5597,3.5564,39.54930184,7.5774,61.991,1.035591895,25.434,23.92664661
25,25.275,58.853,8.5991,10.2804,5165.4949,357.9801,3.6364,37.38364656,6.7335,63.348,0.957349326,54.054,37.29162919
0,32.708,47.962,7.1637,34.009,865.93,277.3234,1.36632,46.236,1.716,79.561,1,26.009,25.61879912
3,39.242,46.549,7.0879,32.912,828.91,294.5084,0.97788,31.829,2.4514,54.868,0.967743833,47.534,34.5578469
7,52.309,45.755,7.5453,29.866,1004.88,57.1905,1.0627,31.548,1.3226,54.295,0.878179305,37.668,34.82734702
14,35.684,44.031,7.1788,25.568,1087.35,107.7176,1.24444,31.516,1.6338,51.722,0.751800994,38.117,40.27423134
21,33.311,44.167,7.3211,21.268,1424.34,240.9453,1.40906,29.86,1.8667,49.911,0.625363874,40.807,46.51370145
27,25.619,42.753,7.1485,16.83,1086.04,123.8251,1.72195,28.704,1.3295,50.132,0.494869005,50.224,55.29476177
34,23.004,40.874,8.2843,17.822,1049.04,326.4794,1.63003,28.547,1.5402,46.795,0.524037755,66.816,59.92408749
40,17.969,37.601,8.5235,19.093,638,717.2207,1.42973,26.515,1.5389,45.525,0.561410215,86.099,65.1588954
0,32.224,51.526,7.0669,34.148,897.1,252.2521,1.30931,45.109,1.6826,78.291,1,22.422,24.35410578
3,38.276,49.183,7.3787,34.304,912.02,177.1297,0.92087,31.579,1.8375,53.343,1.00456835,40.359,30.48710505
7,54,47.924,7.5453,30.562,952.96,195.6567,1.01708,30.923,1.6016,53.311,0.894986529,30.942,31.7525797
14,38.1,47.749,7.4696,22.782,1050.96,89.012,1.29575,29.767,1.4663,51.245,0.667154738,37.22,43.50017786
21,33.795,46.491,7.4665,21.825,1336.04,245.3573,1.37486,29.235,1.9226,50.705,0.639129671,43.946,47.04438042
27,26.343,44.457,7.0759,18.501,1086.02,189.3612,1.5509,28.203,1.0393,48.893,0.541788685,58.744,56.3352602
34,22.763,42.423,8.2116,17.404,981.49,415.7573,1.64712,27.798,1.6519,48.607,0.509663816,71.749,62.26485828
40,20.866,39.461,8.5235,19.093,773.06,682.5066,1.40694,25.641,1.1482,45.525,0.559124985,86.996,65.57078732
0,32.224,59.428,6.873,38.743,980.2,237.3189,1.18386,44.736,1.5151,77.781,1,30.493,27.19975394
3,39.242,57.549,7.3787,31.937,1005.52,207.147,1.01209,32.579,1.8375,55.631,0.824329556,42.152,38.66176256
7,53.275,55.36,7.5695,30.145,1020.48,218.4381,1.0684,31.797,1.5123,54.836,0.77807604,21.525,33.32473856
14,37.618,49.608,7.3969,20.972,1045.79,250.358,1.35276,28.391,1.6672,48.956,0.541310688,45.291,51.61204596
21,30.896,48.66,7.1031,21.825,1424.36,317.6327,1.28933,28.361,1.8667,49.434,0.563327569,56.502,54.643441
27,24.895,48.175,6.9304,18.362,971.74,50.401,1.5167,28.704,1.2402,49.402,0.47394368,72.197,63.91760008
34,22.038,45.367,8.3085,16.43,830.85,750.9532,1.63572,27.422,1.3505,47.335,0.424076607,84.753,70.43135254
40,21.591,41.01,8.6204,16.169,440.58,715.1232,1.57794,25.39,1.1481,42.982,0.417339907,90.583,72.76878787
0,32.224,49.047,5.7584,36.097,580.22,268.4386,1.26369,46.236,1.85,79.561,1,7.623,19.13632023
3,34.652,47.789,6.1672,35.836,688.63,415.0998,0.9722,34.203,2.6077,59.19,0.992769482,13.901,21.65237486
7,51.343,46.839,5.9219,33.904,786.69,300.9614,0.98286,33.297,1.97,56.869,0.939247029,24.664,27.68692435
14,41.241,45.426,6.4277,23.339,853.58,278.1277,1.33566,30.89,1.8123,53.535,0.646563426,31.839,42.46465011
21,37.418,44.166,6.7881,25.863,878.92,288.1384,1.18671,30.484,2.0342,52.485,0.716486135,40.359,42.5425364
27,30.691,43.683,6.7366,19.058,769.13,165.9141,1.49388,28.454,1.162,48.894,0.527966313,56.502,56.12321021
34,24.454,43.043,8.0904,19.215,628.26,339.8454,1.49886,28.423,0.9598,49.116,0.532315705,68.61,60.21020149
40,22.799,38.84,8.572,17.561,554.88,615.8247,1.56658,26.641,1.0365,46.033,0.486494723,81.166,66.55463644
0,32.224,51.061,8.133,39.718,756.83,481.7836,1.10405,43.986,1.7719,77.274,1,18.386,22.93110541
3,45.522,49.957,8.6386,35.418,875.66,253.3596,0.88666,30.954,2.563,53.597,0.891736744,38.117,34.41831334
7,56.898,48.544,8.5871,32.512,880.2,146.8927,0.92584,30.423,1.97,52.295,0.818570925,35.874,36.68926732
14,36.893,47.285,8.0268,28.213,952.28,296.189,1.08479,29.892,2.4262,52.008,0.710332847,43.498,43.90677311
21,33.313,46.801,7.8784,27.255,1039.94,403.5423,1.08409,28.86,2.503,50.45,0.6862128,56.054,49.34308485
27,27.792,45.697,7.8269,21.008,857.46,419.3766,1.37415,28.077,2.0663,48.894,0.528928949,64.574,58.92892734
34,24.211,43.663,8.9384,19.911,763.33,236.821,1.36773,26.547,2.0649,46.065,0.50130923,78.027,64.82795203
40,23.04,40.235,9.3715,20.067,721.11,343.9228,1.35561,26.39,1.9072,46.542,0.50523692,84.305,66.87706701
0,16.4,54.5298,6.61,18.06635071,643.573727,124.8904819,2.11,38.12,1.45,89.55462185,1,57.0511,36.56352653
2,47.2,61.8635,7.38,17.40825688,901.4764338,39,2.18,37.95,1.999333333,87.70876505,0.963573505,36.5885,30.87323291
5,47.3,48.913,7.44,15.82627119,1088,0,2.36,37.35,2.053333333,84.62445963,0.87600819,83.1622,50.95840614
10,25.9,46.1088,7.24,15.09465021,338.3494227,0,2.43,36.68,1.68,83.60250967,0.835511856,92.44444,55.92576738
15,21.5,45.0222,7.49,13.57089552,160.8934318,0,2.68,36.37,1.964666667,80.47787744,0.751169715,85.33333333,56.94803704
20,21.4,40.6778,7.48,12.61188811,118.3039939,0,2.86,36.07,1.693,79.29386371,0.698087196,134.7232202,76.58312456
27,24.7,40.6091,7.78,11.90397351,119,0,3.02,35.95,1.8364,75.46715328,0.658903046,99.3718009,65.75877733
0,15.8,54.8323,6.53,18.45933014,619.9129283,119.474313,2.09,38.58,1.415333333,89.05521156,1,60.8133,37.88999134
2,53.9,61.2579,7.73,17.63255814,925.1372326,25,2.15,37.91,1.917,87.46996224,0.955211159,29.1981,28.61748928
5,17.3,47.9296,7.76,17.21559633,1095.494984,0,2.18,37.53,2.156666667,83.42408712,0.932623026,82.8132,48.46618499
10,22.3,47.3788,7.44,16.76470588,1128.620102,0,2.21,37.05,1.629,82.02894356,0.908196871,82.88888889,49.51503708
15,43,43.9045,7.65,14.17254902,300.4921446,0,2.55,36.14,1.977,80.86075552,0.767771577,94.66666667,59.5440135
20,26.3,43.006,7.79,12.46527778,229.5097482,0,2.88,35.9,1.805666667,77.19255066,0.675283322,130.5136736,76.05321376
27,25.1,43.0497,7.83,11.41853035,206,0,3.13,35.74,1.8938,73.85396742,0.61857772,167.364703,91.41900561
0,15.7,58.4867,6.75,18.45933014,627.0111679,194.1457587,2.09,38.58,1.477666667,88.94,1,54.1098,35.52649209
2,51.8,60.6648,7.63,17.63255814,960.6284308,19,2.15,37.91,1.858,87.02365774,0.955211159,25.1604,27.19388953
5,17.8,45.3368,7.8,17.21559633,979.5570698,0,2.18,37.53,1.740666667,85.82848837,0.932623026,91.9924,51.70255887
10,24.5,48.1935,7.39,16.76470588,948.7980314,0,2.21,37.05,1.453666667,83.12251536,0.908196871,80.88889,48.80988367
15,35.7,44.1319,7.55,14.17254902,305.2243044,0,2.55,36.14,1.838666667,78.51369185,0.767771577,122.8888889,69.49451714
20,21.3,42.032,7.8,12.46527778,194.0185501,0,2.88,35.9,1.696,77.22829371,0.675283322,131.3367328,76.34340542
27,23,42.7464,8.03,11.41853035,216,0,3.13,35.74,2.0288,75.77208175,0.61857772,122.5590677,75.62157359
0,16.1,54.9198,6.66,18.46411483,797.3689192,119.8484667,2.09,38.59,1.511333333,88.78,1.000259202,58.0568,36.90726626
2,55.1,48.6198,7.64,16.9380531,1048.173386,0,2.26,38.28,1.836,86.79582712,0.917587635,73.4468,45.79299755
5,17.9,45.0425,7.59,15.60995851,1216.165058,0,2.41,37.62,1.987,85.71243187,0.845640572,89.6315,54.51013137
10,40.4,45.1756,7.3,14.4921875,1026.878667,0,2.56,37.1,1.640333333,83.79208247,0.7850874,121.5555556,68.29979609
15,36.7,43.3258,7.61,13.20143885,343.0815824,0,2.78,36.7,1.764333333,78.07004245,0.715163484,101.1111111,64.01767668
20,22.3,43.5203,7.59,12.29391892,286.2956653,0,2.96,36.39,1.877333333,77.29887381,0.666000273,107.2328561,68.2334048
27,24.6,44.0166,7.84,11.9269103,299,0,3.01,35.9,1.9344,76.86295341,0.646118261,126.6433357,75.90909785
0,16.4,58.4189,6.4,35.71875,388.0371001,59.60573477,1.6,57.15,1.102,89.77,1,34.3277,28.55178058
2,58.6,58.6796,7.76,32.44970414,579.6895703,16,1.69,54.84,1.560333333,87.56662448,0.908478156,34.5094,32.44577585
5,22.2,57.0309,7.62,26.43243243,603.3503691,0,1.85,48.9,1.349666667,86.98884758,0.740015606,67.2833,51.05078037
10,30.4,48.8505,7.19,19.53181818,232,0,2.2,42.97,1.494,81.980612,0.546822556,125.3333333,79.60246758
15,33.9,40.8549,7.5,15.088,148,0,2.5,37.72,1.671666667,78.84199643,0.422411199,121.7777778,83.55512661
20,25.6,41.1559,7.36,14.17358491,59.15199697,0,2.65,37.56,1.172666667,77.95597023,0.396810776,165.3875412,100.0022276
27,27.2,40.5338,7.74,12.60958904,54,0,2.92,36.82,1.7788,77.53785754,0.353024365,144.5693692,94.49455931
0,14,56.1173,6.51,33.67836257,418,64.71525289,1.71,57.59,1.187333333,89.45495714,1,44.0898,31.99367155
2,55.2,58.5424,7.83,30.40106952,674.3327655,1,1.87,56.85,1.670666667,87.51491647,0.902688468,42.0683,35.35315156
5,31.2,58.9828,7.33,28.03703704,548.9305319,0,1.89,52.99,1.771333333,86.52228108,0.832494067,60.7063,44.86191831
10,23.2,48.4975,7.22,20.89908257,267.3670263,0,2.18,45.56,1.448,82.4704142,0.620549248,114.2222222,72.59969154
15,22.2,47.1163,7.27,17.11297071,106.4735945,0,2.39,40.9,1.747666667,81.07031778,0.508129535,64.66666667,59.83199651
20,23.4,40.2084,7.42,14.22932331,82.81279576,0,2.66,37.85,1.535,79.76575572,0.422506388,151.7830351,94.13030387
